customer_id,signup_date,last_active,total_spend,num_support_tickets,total_logins,subscription_type,country,churned
CUST_334,2024-09-19,2024-12-17,465.82892099932417,9,89,basic,Australia,0
CUST_335,2024-05-09,2024-12-08,4031.027715270708,1,184,enterprise,Australia,0
CUST_336,2024-10-13,2024-11-29,2790.1786045936706,4,1,enterprise,UK,0
CUST_337,2024-04-02,2024-12-24,1006.6571350545931,4,143,enterprise,Canada,0
CUST_338,2024-11-14,2024-12-05,947.8080269156563,2,14,basic,Australia,0
CUST_339,2024-01-25,2024-12-18,1747.4452599982187,5,117,enterprise,Canada,0
CUST_340,2024-07-17,2024-11-29,2950.7269419804657,2,155,premium,Australia,0
CUST_341,2024-07-10,2024-12-08,2446.1650631351645,7,66,premium,Australia,0
CUST_342,2024-09-29,2024-12-23,3410.5270560464937,1,138,basic,Australia,0
CUST_343,2023-12-30,2024-12-17,2797.7440491741927,9,78,premium,UK,0
CUST_344,2024-07-11,2024-12-16,2711.483978874995,2,10,premium,Australia,0
CUST_345,2024-01-20,2024-12-10,1301.5610909820718,9,52,enterprise,USA,0
CUST_346,2024-09-20,2024-12-24,2144.385408613171,3,8,enterprise,Canada,0
CUST_347,2024-04-02,2024-12-06,953.55657128718,3,114,enterprise,Australia,0
CUST_348,2024-04-17,2024-12-05,1543.219654581097,0,185,enterprise,USA,0
CUST_349,2024-09-11,2024-12-12,4733.65027365432,7,102,enterprise,Australia,0
CUST_350,2024-10-30,2024-12-12,2078.663313423587,0,109,enterprise,Australia,0
CUST_351,2024-03-17,2024-12-13,1790.5950782637183,0,190,basic,USA,0
CUST_352,2024-02-01,2024-11-29,1655.4998755983945,1,182,enterprise,USA,0
CUST_353,2024-11-23,2024-12-06,2546.6434920462625,7,73,basic,Canada,0
CUST_354,2024-02-22,2024-12-07,315.6814394465112,0,46,basic,UK,0
CUST_355,2024-08-13,2024-12-24,3663.0490639108943,5,120,basic,Canada,0
CUST_356,2024-05-21,2024-12-04,4382.098880534201,1,189,premium,USA,0
CUST_357,2024-01-29,2024-12-02,271.9855334390761,0,64,basic,Canada,0
CUST_358,2024-03-19,2024-12-10,3549.0313045989874,8,75,enterprise,UK,0
CUST_359,2024-04-13,2024-12-23,975.8649863374235,1,37,enterprise,UK,0
CUST_360,2024-05-30,2024-11-30,3266.746323984229,1,173,enterprise,USA,0
CUST_361,2024-08-23,2024-12-14,4380.902166690556,5,101,enterprise,UK,0
CUST_362,2024-04-23,2024-12-25,3258.6659031602608,6,159,enterprise,UK,0
CUST_363,2024-06-12,2024-12-06,707.4062390946383,6,178,basic,Australia,0
CUST_364,2024-07-03,2024-12-25,1749.0848540838467,4,42,premium,Australia,0
CUST_365,2024-09-12,2024-12-05,4787.371934636494,0,85,enterprise,UK,0
CUST_366,2024-07-22,2024-12-04,1757.5588788979987,0,16,enterprise,Australia,0
CUST_367,2024-07-11,2024-12-21,1307.0149627381732,2,133,basic,Australia,0
CUST_368,2024-07-06,2024-11-29,4250.420118302811,7,85,enterprise,Canada,0
CUST_369,2024-09-02,2024-12-27,1270.6001233581937,3,91,basic,Canada,0
CUST_370,2024-01-28,2024-12-03,4278.605243228093,8,196,basic,Canada,0
CUST_371,2024-09-10,2024-12-06,2610.3825656495032,7,110,enterprise,Australia,0
CUST_372,2024-03-10,2024-12-02,573.7826644270581,4,121,premium,Australia,0
CUST_373,2024-01-27,2024-12-23,429.3200779739089,2,82,premium,Canada,0
CUST_374,2024-10-16,2024-12-24,663.8807952156187,5,12,basic,Australia,0
CUST_375,2024-10-02,2024-12-08,2467.8466797382102,3,156,basic,Australia,0
CUST_376,2024-08-25,2024-12-19,451.82896844429166,5,143,enterprise,USA,0
CUST_377,2024-05-02,2024-12-14,748.5527385507968,0,43,basic,UK,0
CUST_378,2024-06-30,2024-12-19,3163.1270784261246,9,126,premium,Australia,0
CUST_379,2024-05-01,2024-12-09,4699.618740662299,6,120,basic,Australia,0
CUST_380,2024-01-30,2024-12-02,3772.6258763394308,6,71,basic,USA,0
CUST_381,2024-02-10,2024-12-04,3356.988177961381,6,4,basic,UK,0
CUST_382,2024-04-10,2024-12-23,4764.167352354858,0,82,basic,Canada,0
CUST_383,2024-11-22,2024-11-30,4074.785986597225,7,29,basic,USA,0
CUST_384,2024-04-15,2024-12-11,4077.67617526118,2,51,enterprise,Canada,0
CUST_385,2024-08-01,2024-11-28,3988.588778715432,9,187,basic,UK,0
CUST_386,2024-07-22,2024-12-20,2618.50788701714,8,48,basic,Australia,0
CUST_387,2024-03-15,2024-12-15,4185.59067421058,4,174,premium,Australia,0
CUST_388,2024-04-04,2024-12-20,3923.7038169186276,5,86,premium,UK,0
CUST_389,2024-11-15,2024-12-10,552.4974916005747,4,73,premium,USA,0
CUST_390,2024-02-16,2024-12-02,2975.0144276626775,1,162,basic,USA,0
CUST_391,2024-10-11,2024-12-15,3066.23341222694,6,176,enterprise,USA,0
CUST_392,2024-09-24,2024-12-21,2674.2229865486206,4,189,premium,Canada,0
CUST_393,2024-09-10,2024-12-17,2030.825089347467,8,41,basic,UK,0
CUST_394,2024-05-01,2024-12-15,593.8873589765576,3,120,enterprise,Australia,0
CUST_395,2024-05-12,2024-11-28,1190.7377188595533,8,189,premium,USA,0
CUST_396,2024-07-27,2024-12-04,2918.849042533684,8,151,enterprise,Canada,0
CUST_397,2024-06-12,2024-12-13,1561.8699741593048,3,20,enterprise,Australia,0
CUST_398,2024-03-09,2024-12-23,3726.4740559689335,1,65,basic,Canada,0
CUST_399,2024-05-20,2024-12-18,321.7324234027911,7,157,basic,USA,0
CUST_400,2024-10-13,2024-12-10,2792.534494648967,5,94,basic,Canada,0
CUST_401,2024-05-29,2024-12-26,2649.659323955016,5,140,basic,UK,0
CUST_402,2024-05-26,2024-12-20,1219.4925270939584,3,176,basic,UK,0
CUST_403,2024-02-23,2024-12-05,1517.880834078484,2,120,premium,UK,0
CUST_404,2024-08-05,2024-12-19,2241.306922035616,2,165,basic,USA,0
CUST_405,2024-02-07,2024-12-13,4464.429602413016,4,91,basic,Australia,0
CUST_406,2024-04-02,2024-12-20,612.2780785964321,8,104,basic,UK,0
CUST_407,2024-01-26,2024-11-29,414.7260578755849,0,36,basic,UK,0
CUST_408,2024-06-18,2024-12-14,3693.4827464967307,9,114,enterprise,UK,0
CUST_409,2024-08-05,2024-12-12,486.9590006359456,8,39,basic,UK,1
CUST_410,2024-02-17,2024-12-25,294.36582082554787,5,119,premium,Canada,0
CUST_411,2024-07-15,2024-12-26,4333.219854091472,0,196,premium,USA,0
CUST_412,2024-01-16,2024-11-29,279.6410871802143,1,70,enterprise,UK,0
CUST_413,2024-09-07,2024-12-14,1257.7164091636203,0,6,basic,Canada,0
CUST_414,2024-05-21,2024-12-07,3070.8927095321337,2,56,premium,Canada,0
CUST_415,2024-08-11,2024-12-22,1860.4472889973133,6,23,enterprise,Australia,0
CUST_416,2024-02-11,2024-12-10,3821.38383150126,0,121,enterprise,UK,0
CUST_417,2024-03-18,2024-12-11,3206.9814021217826,1,54,basic,Canada,0
CUST_418,2024-06-15,2024-12-07,390.10564180970283,1,171,basic,Australia,0
CUST_419,2024-11-16,2024-11-28,2149.428669071379,1,18,enterprise,Canada,0
CUST_420,2024-02-01,2024-12-15,918.6060428746562,0,73,basic,UK,0
CUST_421,2024-02-25,2024-12-20,742.3259408659638,0,28,premium,USA,0
CUST_422,2024-06-28,2024-12-25,3754.4997210818156,4,183,enterprise,Australia,0
CUST_423,2024-08-08,2024-12-06,1171.267134367561,0,36,enterprise,USA,0
CUST_424,2024-08-03,2024-12-19,3314.48358265591,4,129,enterprise,USA,0
CUST_425,2024-03-05,2024-12-09,4110.095340944454,3,111,premium,Australia,0
CUST_426,2024-11-11,2024-12-02,4134.746264480472,8,135,enterprise,Australia,0
CUST_427,2024-08-10,2024-12-06,4236.80552737029,7,156,premium,Australia,0
CUST_428,2024-06-11,2024-12-11,2046.2600503720812,0,65,enterprise,Canada,0
CUST_429,2024-07-03,2024-11-28,2686.207599178505,4,141,premium,Australia,0
CUST_430,2024-05-30,2024-12-19,1501.423484083333,0,78,premium,Canada,0
CUST_431,2024-07-27,2024-12-24,4557.817754936176,8,77,basic,USA,0
CUST_432,2024-11-13,2024-12-24,3554.3123595813963,7,46,premium,USA,0
CUST_433,2024-03-09,2024-11-30,3980.24682224567,4,5,basic,USA,0
CUST_434,2024-11-17,2024-12-03,1588.6943687788635,1,152,basic,USA,0
CUST_435,2024-02-25,2024-12-20,1775.5632357727875,9,135,premium,Canada,0
CUST_436,2024-07-28,2024-12-19,4817.638747707284,1,141,premium,Australia,0
CUST_437,2024-11-10,2024-12-02,4407.593614653331,2,123,basic,USA,0
CUST_438,2024-03-20,2024-12-05,3475.8070762976813,4,66,premium,UK,0
CUST_439,2024-02-22,2024-12-25,2995.563416866436,3,9,enterprise,USA,0
CUST_440,2024-08-27,2024-11-30,4752.42615852281,9,136,enterprise,USA,0
CUST_441,2024-09-03,2024-12-17,3445.1316305686155,5,137,basic,Australia,0
CUST_442,2024-02-15,2024-12-12,2768.3954890118043,9,111,premium,Australia,0
CUST_443,2024-04-10,2024-11-30,1426.5838938920795,0,102,enterprise,Canada,0
CUST_444,2024-09-26,2024-12-18,1107.5503240528476,2,149,premium,UK,0
CUST_445,2024-03-09,2024-12-22,4657.701849722661,5,40,enterprise,Australia,0
CUST_446,2024-06-11,2024-12-10,3332.654220374685,7,82,basic,Canada,0
CUST_447,2024-08-07,2024-12-23,1065.0141447666776,0,33,enterprise,UK,0
CUST_448,2024-05-19,2024-12-05,4963.652325528167,3,65,basic,Canada,0
CUST_449,2024-05-12,2024-12-22,2972.1445935444904,3,55,enterprise,Canada,0
CUST_450,2024-11-15,2024-11-28,914.750063901468,1,189,premium,Australia,0
CUST_451,2024-01-06,2024-12-27,4281.80995248595,0,74,premium,Canada,0
CUST_452,2024-07-19,2024-11-29,1469.8255773935512,7,54,basic,Australia,0
CUST_453,2024-02-26,2024-12-01,3040.978111666885,6,163,enterprise,UK,0
CUST_454,2024-01-13,2024-11-29,3726.441577392872,0,11,premium,Canada,0
CUST_455,2024-02-25,2024-12-15,1230.9377191847686,0,172,premium,USA,0
CUST_456,2024-02-12,2024-12-07,2855.725783657362,4,147,basic,Canada,0
CUST_457,2024-06-11,2024-12-24,3470.413417736884,0,11,basic,Australia,0
CUST_458,2024-04-24,2024-12-05,1986.2468444507826,3,17,basic,Australia,0
CUST_459,2024-09-19,2024-11-29,4299.336939988635,9,59,premium,USA,0
CUST_460,2024-03-16,2024-12-21,4935.05234081511,9,198,premium,Australia,0
CUST_461,2024-08-30,2024-11-29,1769.6778404289803,9,28,premium,Australia,0
CUST_462,2024-11-16,2024-12-19,3391.957437548156,9,167,premium,Australia,0
CUST_463,2024-06-13,2024-12-21,3596.7767352800934,3,99,basic,Australia,0
CUST_464,2024-05-26,2024-12-04,1702.8133708624425,3,45,enterprise,USA,0
CUST_465,2024-11-09,2024-12-07,1403.3856226870082,8,194,basic,Australia,0
CUST_466,2024-04-10,2024-12-09,343.4305297907338,3,159,enterprise,USA,0
CUST_467,2024-03-05,2024-12-08,2579.422065916872,3,68,premium,Canada,0
CUST_468,2024-07-18,2024-12-10,3038.5220584086546,7,176,basic,Canada,0
CUST_469,2024-07-16,2024-12-15,3366.906433478341,1,145,premium,UK,0
CUST_470,2023-12-31,2024-12-14,427.05574495433046,0,81,enterprise,UK,0
CUST_471,2024-03-20,2024-12-24,2278.270829278197,0,192,premium,USA,0
CUST_472,2024-06-23,2024-12-27,4486.911254865066,3,81,premium,Canada,0
CUST_473,2024-02-29,2024-12-16,1966.8566594775184,9,30,basic,USA,0
CUST_474,2024-07-26,2024-11-29,3600.5743147701555,9,143,premium,Australia,0
CUST_475,2024-10-28,2024-12-15,228.85351423621606,1,138,enterprise,USA,0
CUST_476,2024-04-04,2024-12-12,2504.013595981718,3,114,basic,USA,0
CUST_477,2024-11-09,2024-12-03,1467.6331414747863,9,1,enterprise,Australia,0
CUST_478,2024-09-08,2024-12-24,2226.783409572459,5,60,basic,Australia,0
CUST_479,2023-12-30,2024-12-24,4677.625951921718,8,169,premium,Canada,0
CUST_480,2024-01-26,2024-12-03,982.2108117157613,9,85,premium,UK,0
CUST_481,2024-02-19,2024-12-11,3793.7616485892604,2,116,premium,Canada,0
CUST_482,2024-09-01,2024-12-24,1866.2111502014122,5,185,enterprise,Canada,0
CUST_483,2024-04-02,2024-12-09,4663.495331914149,8,18,basic,Canada,0
CUST_484,2024-06-11,2024-12-10,3274.4286125820145,6,129,basic,Australia,0
CUST_485,2024-03-28,2024-12-07,1288.3109325594226,9,182,premium,Canada,0
CUST_486,2024-07-31,2024-12-09,1008.5378897883251,0,9,premium,Canada,0
CUST_487,2024-05-23,2024-12-14,2796.6369546303517,4,36,basic,UK,0
CUST_488,2024-04-06,2024-12-23,1985.9966493718127,3,129,premium,Canada,0
CUST_489,2024-07-28,2024-12-06,3850.611760317819,6,144,premium,USA,0
CUST_490,2024-11-12,2024-12-24,718.4867895064032,6,23,premium,Australia,1
CUST_491,2024-11-14,2024-12-15,1243.4580756065773,4,40,enterprise,Australia,0
CUST_492,2024-11-12,2024-12-03,3214.3832922207375,0,140,basic,USA,0
CUST_493,2024-02-04,2024-12-01,928.8672039641641,7,111,basic,USA,0
CUST_494,2024-07-04,2024-12-07,2992.791411620031,4,74,basic,Australia,0
CUST_495,2024-02-14,2024-11-29,4911.8956713890875,2,189,premium,UK,0
CUST_496,2024-01-30,2024-11-29,4127.505925885924,1,131,enterprise,UK,0
CUST_497,2024-04-13,2024-12-27,1169.0258472250403,6,108,enterprise,USA,0
CUST_498,2024-05-20,2024-11-30,2496.034925487413,7,32,enterprise,Australia,0
CUST_499,2024-11-03,2024-12-14,1910.1060423517508,5,83,enterprise,Canada,0
CUST_500,2024-04-01,2024-12-08,3528.2020539414516,1,191,premium,Canada,0
CUST_501,2024-01-02,2024-12-03,3535.5202690691062,5,180,premium,Canada,0
CUST_502,2024-06-30,2024-12-07,153.87058041165298,5,176,basic,Australia,0
CUST_503,2024-06-05,2024-12-22,3842.9755812441704,9,196,premium,Canada,0
CUST_504,2024-09-03,2024-12-06,2251.128551918297,7,129,enterprise,Canada,0
CUST_505,2024-06-19,2024-12-22,3441.322169551534,6,58,enterprise,USA,0
CUST_506,2024-03-22,2024-12-11,2152.193014370324,2,42,basic,Canada,0
CUST_507,2024-01-19,2024-12-23,1905.0431336901731,9,1,premium,Canada,0
CUST_508,2024-11-10,2024-12-20,3488.1567231846257,1,90,basic,USA,0
CUST_509,2024-07-04,2024-12-06,1603.9102282859355,1,3,enterprise,Australia,0
CUST_510,2024-04-29,2024-12-19,2390.248998667659,2,11,premium,Australia,0
CUST_511,2024-07-19,2024-12-10,2407.564303479315,1,168,enterprise,Canada,0
CUST_512,2024-05-06,2024-12-22,3189.28569599165,2,37,enterprise,Canada,0
CUST_513,2024-07-12,2024-12-25,3451.1163871383696,2,183,premium,UK,0
CUST_514,2024-01-16,2024-12-12,3021.5007788852745,6,105,enterprise,USA,0
CUST_515,2024-07-26,2024-12-16,3281.8445262244936,4,127,basic,Canada,0
CUST_516,2024-08-10,2024-12-06,2541.672055043447,3,26,premium,UK,0
CUST_517,2024-01-30,2024-12-04,1757.6752604343533,0,160,premium,UK,0
CUST_518,2024-03-13,2024-12-17,3097.3157148894206,1,143,basic,Australia,0
CUST_519,2024-05-02,2024-12-11,4583.196352093661,0,153,enterprise,Canada,0
CUST_520,2024-09-26,2024-11-29,4400.108883062537,2,153,enterprise,Canada,0
CUST_521,2024-04-19,2024-12-16,3287.330729355159,0,84,premium,UK,0
CUST_522,2024-05-10,2024-12-14,1252.216339241768,0,126,premium,Canada,0
CUST_523,2024-11-27,2024-12-22,4658.341895379674,0,61,basic,UK,0
CUST_524,2024-02-17,2024-12-27,4339.2308790111165,6,55,enterprise,Canada,0
CUST_525,2024-07-03,2024-12-01,1466.820288561544,9,120,premium,USA,0
CUST_526,2024-06-18,2024-12-27,1258.8326721663402,2,173,enterprise,Australia,0
CUST_527,2024-07-28,2024-12-16,2159.206079686563,1,126,enterprise,UK,0
CUST_528,2024-04-17,2024-12-06,4649.0726542488965,8,100,enterprise,UK,0
CUST_529,2024-01-17,2024-12-18,4334.123496060173,4,153,premium,Canada,0
CUST_530,2024-09-27,2024-11-29,559.6579318624242,9,145,enterprise,USA,0
CUST_531,2024-07-09,2024-12-12,1890.5187138994147,8,26,enterprise,Canada,0
CUST_532,2023-12-31,2024-12-16,3871.334720242727,7,21,basic,USA,0
CUST_533,2024-10-11,2024-11-29,3836.545417064136,3,52,basic,UK,0
CUST_534,2024-10-25,2024-12-01,241.3258307564756,4,56,basic,USA,0
CUST_535,2024-05-05,2024-12-07,3381.183224498244,4,83,basic,Australia,0
CUST_536,2024-01-08,2024-11-29,1286.1590309002306,5,51,premium,Canada,0
CUST_537,2024-08-30,2024-12-27,1566.8855433066876,1,170,basic,Australia,0
CUST_538,2024-07-01,2024-11-28,4465.114184744561,2,35,basic,USA,0
CUST_539,2024-08-11,2024-12-26,693.6704091844924,9,170,basic,Australia,0
CUST_540,2024-08-19,2024-12-10,956.8372864854488,6,34,premium,Australia,1
CUST_541,2024-06-14,2024-12-09,570.7516484898022,5,191,premium,Australia,0
CUST_542,2024-02-10,2024-12-04,3312.8521281952503,1,76,premium,UK,0
CUST_543,2024-01-29,2024-12-17,1278.7211260041188,1,94,enterprise,UK,0
CUST_544,2024-01-09,2024-12-23,305.19388037270375,8,75,basic,Canada,0
CUST_545,2024-02-28,2024-12-22,4149.973656986258,1,86,basic,Canada,0
CUST_546,2024-04-03,2024-12-21,3583.7586209664623,4,31,basic,UK,0
CUST_547,2024-03-28,2024-12-18,196.60112572456052,3,170,basic,Australia,0
CUST_548,2024-08-29,2024-12-01,755.6707517664412,9,110,basic,UK,0
CUST_549,2024-09-10,2024-12-23,2463.029683435897,6,181,premium,Australia,0
CUST_550,2024-07-12,2024-12-20,3993.2542493538213,9,17,basic,USA,0
CUST_551,2024-05-16,2024-12-21,4117.902641679264,3,33,premium,Australia,0
CUST_552,2024-04-30,2024-12-20,1020.5709970578441,6,173,enterprise,Canada,0
CUST_553,2024-06-19,2024-11-28,1968.2778860708981,6,26,premium,UK,0
CUST_554,2024-09-08,2024-12-15,4397.184437204986,5,68,enterprise,Canada,0
CUST_555,2024-07-05,2024-12-16,452.8762789071731,3,130,premium,Australia,0
CUST_556,2024-06-02,2024-12-20,2139.055753097108,2,107,enterprise,Australia,0
CUST_557,2024-03-31,2024-12-11,4409.912675966998,5,140,enterprise,USA,0
CUST_558,2024-09-19,2024-11-30,3800.5198619982166,6,94,enterprise,UK,0
CUST_559,2024-03-12,2024-12-09,3771.843670861142,1,199,basic,USA,0
CUST_560,2024-08-08,2024-12-23,3319.360633941968,5,193,enterprise,UK,0
CUST_561,2024-10-19,2024-12-04,4728.205914559199,6,36,basic,Australia,0
CUST_562,2024-04-11,2024-12-15,1398.8749196441065,9,41,premium,USA,0
CUST_563,2024-09-05,2024-12-12,3092.225446226735,6,68,premium,Australia,0
CUST_564,2024-07-05,2024-12-05,2811.7567210835764,5,163,premium,USA,0
CUST_565,2024-09-20,2024-12-13,1113.7657975572413,7,160,premium,UK,0
CUST_566,2024-10-21,2024-12-14,4481.03797601394,9,55,premium,USA,0
CUST_567,2024-04-18,2024-12-22,1695.7369134256785,2,80,premium,Australia,0
CUST_568,2024-04-22,2024-12-06,2832.764868545349,1,3,enterprise,Australia,0
CUST_569,2024-05-30,2024-12-24,790.8373512563969,4,13,premium,UK,0
CUST_570,2024-04-13,2024-12-05,3853.2325607979064,5,18,basic,UK,0
CUST_571,2024-04-03,2024-12-21,1547.7514608477006,4,53,enterprise,USA,0
CUST_572,2024-06-05,2024-12-13,1351.2316641187795,1,124,premium,Canada,0
CUST_573,2024-08-15,2024-12-25,2015.8316589350652,1,110,premium,USA,0
CUST_574,2024-08-12,2024-12-23,4942.1096983829675,0,69,enterprise,Australia,0
CUST_575,2024-10-28,2024-11-28,1334.05994962256,8,71,premium,Australia,0
CUST_576,2024-11-10,2024-11-29,4125.477598921505,4,69,premium,Australia,0
CUST_577,2024-10-04,2024-12-15,1089.0655296795262,5,160,enterprise,UK,0
CUST_578,2024-07-24,2024-12-22,4505.84300100815,7,182,basic,Canada,0
CUST_579,2024-11-24,2024-12-17,3957.4495325946123,4,34,basic,Australia,0
CUST_580,2024-02-07,2024-12-02,4746.078787653907,9,176,enterprise,UK,0
CUST_581,2024-07-31,2024-12-25,737.7442935076225,5,188,premium,Canada,0
CUST_582,2024-01-05,2024-12-06,423.24923316009557,0,189,enterprise,UK,0
CUST_583,2024-02-06,2024-12-06,3268.034598630354,1,179,basic,UK,0
CUST_584,2024-09-27,2024-12-16,3302.4998446787013,7,184,enterprise,Canada,0
CUST_585,2024-03-19,2024-12-03,262.35461869303754,7,155,premium,UK,0
CUST_586,2024-01-19,2024-12-03,4374.469205764499,8,39,enterprise,USA,0
CUST_587,2024-10-20,2024-12-27,673.8677012008176,4,196,premium,Canada,0
CUST_588,2024-10-08,2024-12-06,2719.0872543690975,1,197,basic,UK,0
CUST_589,2024-11-09,2024-12-11,3980.288463290097,5,39,enterprise,USA,0
CUST_590,2024-06-23,2024-12-18,750.6675895772713,2,184,basic,Australia,0
CUST_591,2024-02-29,2024-12-23,3765.871142861347,5,124,enterprise,Australia,0
CUST_592,2024-07-11,2024-12-09,2152.7727996532726,1,181,premium,Australia,0
CUST_593,2024-05-03,2024-12-04,2991.704652016149,8,37,premium,USA,0
CUST_594,2024-09-08,2024-12-24,4601.848881787485,0,140,premium,UK,0
CUST_595,2024-04-21,2024-12-07,3713.7486246175636,0,107,basic,UK,0
CUST_596,2024-07-15,2024-12-24,2239.3394100169226,1,198,basic,USA,0
CUST_597,2024-01-04,2024-12-15,4771.943431618229,8,181,basic,USA,0
CUST_598,2024-07-11,2024-12-19,4476.497290904394,0,7,premium,UK,0
CUST_599,2024-06-17,2024-12-10,328.1736396610098,5,37,basic,USA,0
CUST_600,2024-09-23,2024-12-03,4489.827893915726,0,149,basic,Canada,0
CUST_601,2024-09-06,2024-12-15,562.9647055556065,2,162,enterprise,USA,0
CUST_602,2024-06-17,2024-12-09,2076.9110289889186,5,62,premium,USA,0
CUST_603,2024-09-04,2024-12-18,3322.7807318287137,8,95,premium,UK,0
CUST_604,2024-10-03,2024-12-21,998.138191977886,1,124,basic,Canada,0
CUST_605,2024-07-04,2024-12-23,1525.2887379057183,8,10,enterprise,UK,0
CUST_606,2024-03-21,2024-12-15,2815.161879264524,0,71,basic,Canada,0
CUST_607,2024-06-08,2024-12-14,3343.6632472133515,7,194,basic,UK,0
CUST_608,2024-05-22,2024-12-09,3123.9032678884023,3,49,basic,Australia,0
CUST_609,2024-06-27,2024-12-18,688.0569040593506,7,27,premium,Australia,1
CUST_610,2024-07-12,2024-12-06,726.0602947615168,0,19,premium,Canada,0
CUST_611,2024-08-21,2024-12-15,4535.610092621196,5,85,enterprise,Australia,0
CUST_612,2024-07-02,2024-12-02,1267.0976865690684,9,148,enterprise,Australia,0
CUST_613,2024-10-12,2024-12-23,2662.037647760003,3,57,premium,UK,0
CUST_614,2024-07-21,2024-12-11,2315.0116261605626,9,58,premium,USA,0
CUST_615,2024-11-26,2024-12-06,465.20730406296684,2,37,enterprise,UK,0
CUST_616,2024-06-14,2024-12-01,1196.4388687365854,1,172,basic,Canada,0
CUST_617,2024-04-09,2024-11-30,2881.995377286943,9,20,premium,USA,0
CUST_618,2024-02-12,2024-12-22,1683.1365889771098,2,59,premium,Australia,0
CUST_619,2024-08-18,2024-12-27,2728.9038564932703,7,32,basic,UK,0
CUST_620,2024-07-18,2024-12-02,1092.9082471889587,6,66,basic,Australia,0
CUST_621,2024-04-12,2024-12-07,2473.135851703503,4,53,premium,USA,0
CUST_622,2024-08-17,2024-12-24,779.9205535244718,3,125,basic,Australia,0
CUST_623,2024-07-27,2024-12-27,2658.23352812374,3,95,basic,USA,0
CUST_624,2024-10-24,2024-12-21,3492.996717844303,6,170,basic,UK,0
CUST_625,2024-11-09,2024-11-28,1503.4969245182601,3,183,premium,UK,0
CUST_626,2024-05-23,2024-12-21,1393.6602787846243,1,132,basic,Canada,0
CUST_627,2024-05-21,2024-12-11,1070.0736662157676,3,171,enterprise,Australia,0
CUST_628,2024-09-24,2024-12-26,502.19573468615266,3,124,basic,Canada,0
CUST_629,2024-08-19,2024-12-24,3684.04595915447,1,95,basic,UK,0
CUST_630,2024-02-06,2024-12-25,1969.8114828662026,1,43,basic,UK,0
CUST_631,2024-11-21,2024-12-09,2245.3035224699574,4,128,enterprise,USA,0
CUST_632,2024-11-19,2024-12-25,463.60833427548295,8,145,basic,Canada,0
CUST_633,2024-03-26,2024-12-22,151.6193577805971,3,132,premium,Canada,0
CUST_634,2024-07-21,2024-12-07,3021.477611760814,2,127,premium,Canada,0
CUST_635,2024-05-20,2024-12-14,4175.882545715893,5,45,basic,Australia,0
CUST_636,2024-10-24,2024-12-11,2094.4727864068127,1,26,premium,USA,0
CUST_637,2024-09-27,2024-12-13,2992.537044083325,9,171,basic,UK,0
CUST_638,2024-06-26,2024-12-22,2833.1869432594863,3,48,basic,UK,0
CUST_639,2024-04-25,2024-12-12,433.49659568777514,2,174,enterprise,Canada,0
CUST_640,2024-05-06,2024-12-10,4442.028092109899,7,4,premium,Canada,0
CUST_641,2024-11-26,2024-12-27,287.4118935815326,6,41,premium,UK,1
CUST_642,2024-01-12,2024-12-27,3726.26060602819,9,102,premium,UK,0
CUST_643,2024-05-22,2024-12-06,3398.725584374744,7,85,basic,UK,0
CUST_644,2024-01-09,2024-12-24,2374.157410908654,8,171,enterprise,Canada,0
CUST_645,2024-03-01,2024-11-30,2324.7856308194564,4,85,premium,Canada,0
CUST_646,2024-11-01,2024-12-04,3627.6997860497204,6,42,basic,USA,0
CUST_647,2024-10-19,2024-12-01,1410.1686710987124,4,160,enterprise,UK,0
CUST_648,2024-08-02,2024-12-09,946.1088954472536,3,74,enterprise,UK,0
CUST_649,2024-03-22,2024-12-10,2853.0382162107085,7,28,basic,UK,0
CUST_650,2023-12-31,2024-12-21,4211.75509484495,9,34,basic,Australia,0
CUST_651,2024-01-24,2024-12-02,3394.8691050585603,9,149,premium,USA,0
CUST_652,2024-06-10,2024-12-19,575.9478978412702,6,167,basic,UK,0
CUST_653,2024-08-01,2024-12-26,2119.479822005781,2,25,basic,Australia,0
CUST_654,2024-03-24,2024-12-27,2443.9076045577276,7,166,enterprise,Canada,0
CUST_655,2024-04-25,2024-12-02,197.70593169718802,9,67,basic,Canada,0
CUST_656,2024-09-10,2024-12-22,485.1800281407278,3,85,enterprise,UK,0
CUST_657,2024-03-17,2024-12-16,2295.9805443332402,4,134,enterprise,USA,0
CUST_658,2024-07-02,2024-11-29,3500.9491528741714,8,151,enterprise,Australia,0
CUST_659,2024-04-29,2024-12-05,3345.7221951839606,0,91,basic,UK,0
CUST_660,2024-07-20,2024-12-22,2025.2849378872484,9,168,enterprise,USA,0
CUST_661,2024-08-31,2024-12-25,4449.409728736451,3,123,premium,Australia,0
CUST_662,2024-10-18,2024-12-24,2533.9450147419234,2,108,basic,UK,0
CUST_663,2024-01-08,2024-12-09,3966.892822873673,0,178,enterprise,UK,0
CUST_664,2024-07-12,2024-12-11,3367.203637203948,0,61,basic,Canada,0
CUST_665,2024-01-10,2024-12-03,1746.8796355155196,4,148,enterprise,UK,0
CUST_666,2024-02-19,2024-12-27,1108.4514616433212,1,38,enterprise,Canada,0
CUST_667,2024-04-21,2024-12-07,2514.376632116392,8,62,enterprise,UK,0
CUST_668,2024-08-14,2024-12-16,4570.02717867445,2,20,basic,UK,0
