customer_id,churn_probability,prediction_time
CUST_821,0.0,20241227_230055
CUST_822,0.0,20241227_230055
CUST_823,0.01,20241227_230055
CUST_824,0.01,20241227_230055
CUST_825,0.0,20241227_230055
CUST_826,0.0,20241227_230055
CUST_827,0.0,20241227_230055
CUST_828,0.0,20241227_230055
CUST_829,0.01,20241227_230055
CUST_830,0.0,20241227_230055
CUST_831,0.0,20241227_230055
CUST_832,0.01,20241227_230055
CUST_833,0.01,20241227_230055
CUST_834,0.37,20241227_230055
CUST_835,0.0,20241227_230055
CUST_836,0.0,20241227_230055
CUST_837,0.0,20241227_230055
CUST_838,0.0,20241227_230055
CUST_839,0.0,20241227_230055
CUST_840,0.0,20241227_230055
CUST_841,0.0,20241227_230055
CUST_842,0.0,20241227_230055
CUST_843,0.0,20241227_230055
CUST_844,0.0,20241227_230055
CUST_845,0.0,20241227_230055
CUST_846,0.0,20241227_230055
CUST_847,0.0,20241227_230055
CUST_848,0.0,20241227_230055
CUST_849,0.0,20241227_230055
CUST_850,0.06,20241227_230055
CUST_851,0.0,20241227_230055
CUST_852,0.01,20241227_230055
CUST_853,0.19,20241227_230055
CUST_854,0.05,20241227_230055
CUST_855,0.01,20241227_230055
CUST_856,0.0,20241227_230055
CUST_857,0.0,20241227_230055
CUST_858,0.0,20241227_230055
CUST_859,0.0,20241227_230055
CUST_860,0.0,20241227_230055
CUST_861,0.0,20241227_230055
CUST_862,0.0,20241227_230055
CUST_863,0.0,20241227_230055
CUST_864,0.01,20241227_230055
CUST_865,0.0,20241227_230055
CUST_866,0.0,20241227_230055
CUST_867,0.0,20241227_230055
CUST_868,0.0,20241227_230055
CUST_869,0.17,20241227_230055
CUST_870,0.0,20241227_230055
CUST_871,0.02,20241227_230055
CUST_872,0.0,20241227_230055
CUST_873,0.01,20241227_230055
CUST_874,0.04,20241227_230055
CUST_875,0.0,20241227_230055
CUST_876,0.02,20241227_230055
CUST_877,0.0,20241227_230055
CUST_878,0.0,20241227_230055
CUST_879,0.0,20241227_230055
CUST_880,0.0,20241227_230055
CUST_881,0.0,20241227_230055
CUST_882,0.02,20241227_230055
CUST_883,0.0,20241227_230055
CUST_884,0.0,20241227_230055
CUST_885,0.0,20241227_230055
CUST_886,0.0,20241227_230055
CUST_887,0.0,20241227_230055
CUST_888,0.0,20241227_230055
CUST_889,0.04,20241227_230055
CUST_890,0.0,20241227_230055
CUST_891,0.0,20241227_230055
CUST_892,0.0,20241227_230055
CUST_893,0.0,20241227_230055
CUST_894,0.0,20241227_230055
CUST_895,0.0,20241227_230055
CUST_896,0.0,20241227_230055
CUST_897,0.0,20241227_230055
CUST_898,0.0,20241227_230055
CUST_899,0.0,20241227_230055
CUST_900,0.0,20241227_230055
CUST_901,0.0,20241227_230055
CUST_902,0.0,20241227_230055
CUST_903,0.02,20241227_230055
CUST_904,0.03,20241227_230055
CUST_905,0.0,20241227_230055
CUST_906,0.0,20241227_230055
CUST_907,0.0,20241227_230055
CUST_908,0.0,20241227_230055
CUST_909,0.0,20241227_230055
CUST_910,0.0,20241227_230055
CUST_911,0.0,20241227_230055
CUST_912,0.0,20241227_230055
CUST_913,0.0,20241227_230055
CUST_914,0.0,20241227_230055
CUST_915,0.03,20241227_230055
CUST_916,0.0,20241227_230055
CUST_917,0.0,20241227_230055
CUST_918,0.01,20241227_230055
CUST_919,0.0,20241227_230055
CUST_920,0.0,20241227_230055
CUST_921,0.0,20241227_230055
CUST_922,0.01,20241227_230055
CUST_923,0.04,20241227_230055
CUST_924,0.0,20241227_230055
CUST_925,0.0,20241227_230055
CUST_926,0.0,20241227_230055
CUST_927,0.0,20241227_230055
CUST_928,0.0,20241227_230055
CUST_929,0.0,20241227_230055
CUST_930,0.01,20241227_230055
CUST_931,0.0,20241227_230055
CUST_932,0.0,20241227_230055
CUST_933,0.0,20241227_230055
CUST_934,0.0,20241227_230055
CUST_935,0.01,20241227_230055
CUST_936,0.0,20241227_230055
CUST_937,0.0,20241227_230055
CUST_938,0.0,20241227_230055
CUST_939,0.0,20241227_230055
CUST_940,0.0,20241227_230055
CUST_941,0.0,20241227_230055
CUST_942,0.0,20241227_230055
CUST_943,0.0,20241227_230055
CUST_944,0.0,20241227_230055
CUST_945,0.0,20241227_230055
CUST_946,0.0,20241227_230055
CUST_947,0.0,20241227_230055
CUST_948,0.12,20241227_230055
CUST_949,0.0,20241227_230055
CUST_950,0.0,20241227_230055
CUST_951,0.0,20241227_230055
CUST_952,0.0,20241227_230055
CUST_953,0.0,20241227_230055
CUST_954,0.0,20241227_230055
CUST_955,0.0,20241227_230055
CUST_956,0.0,20241227_230055
CUST_957,0.0,20241227_230055
CUST_958,0.0,20241227_230055
CUST_959,0.02,20241227_230055
CUST_960,0.02,20241227_230055
CUST_961,0.0,20241227_230055
CUST_962,0.0,20241227_230055
CUST_963,0.02,20241227_230055
CUST_964,0.0,20241227_230055
CUST_965,0.0,20241227_230055
CUST_966,0.0,20241227_230055
CUST_967,0.0,20241227_230055
CUST_968,0.02,20241227_230055
CUST_969,0.0,20241227_230055
CUST_970,0.0,20241227_230055
CUST_971,0.0,20241227_230055
CUST_972,0.0,20241227_230055
CUST_973,0.01,20241227_230055
CUST_974,0.0,20241227_230055
CUST_975,0.0,20241227_230055
CUST_976,0.04,20241227_230055
CUST_977,0.0,20241227_230055
CUST_978,0.0,20241227_230055
CUST_979,0.0,20241227_230055
CUST_980,0.02,20241227_230055
CUST_981,0.0,20241227_230055
CUST_982,0.11,20241227_230055
CUST_983,0.02,20241227_230055
CUST_984,0.0,20241227_230055
CUST_985,0.0,20241227_230055
CUST_986,0.07,20241227_230055
CUST_987,0.0,20241227_230055
CUST_988,0.0,20241227_230055
CUST_989,0.0,20241227_230055
CUST_990,0.0,20241227_230055
CUST_991,0.01,20241227_230055
CUST_992,0.0,20241227_230055
CUST_993,0.0,20241227_230055
CUST_994,0.0,20241227_230055
CUST_995,0.0,20241227_230055
CUST_996,0.03,20241227_230055
CUST_997,0.0,20241227_230055
CUST_998,0.0,20241227_230055
CUST_999,0.01,20241227_230055
